Item Code,Description,Item Category,Oraganization,Sub Inventory,To Location,To Subinventory,Document Number,Transaction ID,Transaction DATE,Selling  Price,Value of Selling Price,Lot Number,UOM,Transaction Type,Transaction Quantity,Transaction Cost,Transaction Value,Balance Quantity,Balance Value
6040060007,JJ BABY OIL-500ML,Cosmetic,Rayan Hospital Clinics,RAY_NICU,,,,1197722768,16-06-2024,52.13,-52.13,508830.0,PCS,Issue to Patient,1.0,41.055,-41.055,22.0,903.21
6040060007,JJ BABY OIL-500ML,Cosmetic,Rayan Hospital Clinics,RAY_NURSRY,,,,1197742313,16-06-2024,52.13,-52.13,508830.0,PCS,Issue to Patient,1.0,41.055,-41.055,21.0,862.155
6040060007,JJ BABY OIL-500ML,Cosmetic,Rayan Hospital Clinics,RAY_NURSRY,,,,1197821612,17-06-2024,52.13,-52.13,508830.0,PCS,Issue to Patient,1.0,41.055,-41.055,20.0,821.1
6040060007,JJ BABY OIL-500ML,Cosmetic,Rayan Hospital Clinics,RAY_NURSRY,,,,1197856025,17-06-2024,52.13,-52.13,508830.0,PCS,Issue to Patient,1.0,41.055,-41.055,19.0,780.045
6040060007,JJ BABY OIL-500ML,Cosmetic,Rayan Hospital Clinics,RAY_NURSRY,,,,1197856360,17-06-2024,52.13,-52.13,508830.0,PCS,Issue to Patient,1.0,41.055,-41.055,18.0,738.99
6040060007,JJ BABY OIL-500ML,Cosmetic,Rayan Hospital Clinics,RAY_NURSRY,,,,1197921713,17-06-2024,52.13,-52.13,508830.0,PCS,Issue to Patient,1.0,41.055,-41.055,17.0,697.935
6040060007,JJ BABY OIL-500ML,Cosmetic,Rayan Hospital Clinics,RAY_NURSRY,,,,1197983252,18-06-2024,52.13,-52.13,508831.0,PCS,Issue to Patient,1.0,41.055,-41.055,16.0,656.88
6040060007,JJ BABY OIL-500ML,Cosmetic,Rayan Hospital Clinics,RAY_NURSRY,,,,1197983342,18-06-2024,52.13,-52.13,508831.0,PCS,Issue to Patient,1.0,41.055,-41.055,15.0,615.825
6040060007,JJ BABY OIL-500ML,Cosmetic,Rayan Hospital Clinics,RAY_NURSRY,,,,1197983402,18-06-2024,52.13,-52.13,508831.0,PCS,Issue to Patient,1.0,41.055,-41.055,14.0,574.77
6040060007,JJ BABY OIL-500ML,Cosmetic,Rayan Hospital Clinics,RAY_NURSRY,,,,1197997187,18-06-2024,52.13,-52.13,508831.0,PCS,Issue to Patient,1.0,41.055,-41.055,13.0,533.715
6040060007,JJ BABY OIL-500ML,Cosmetic,Rayan Hospital Clinics,RAY_NURSRY,,,,1198017044,18-06-2024,52.13,-52.13,508831.0,PCS,Issue to Patient,1.0,41.055,-41.055,12.0,492.66
6040060007,JJ BABY OIL-500ML,Cosmetic,Rayan Hospital Clinics,RAY_NURSRY,,,,1198129684,18-06-2024,52.13,-52.13,508831.0,PCS,Issue to Patient,1.0,41.055,-41.055,11.0,451.605
6040060007,JJ BABY OIL-500ML,Cosmetic,Rayan Hospital Clinics,RAY_NICU,,,,1198204229,19-06-2024,52.13,-52.13,508831.0,PCS,Issue to Patient,1.0,41.055,-41.055,10.0,410.55
6040060007,JJ BABY OIL-500ML,Cosmetic,Rayan Hospital Clinics,RAY_NICU,,,,1198249431,19-06-2024,52.13,-52.13,508831.0,PCS,Issue to Patient,1.0,41.055,-41.055,9.0,369.495
6040060007,JJ BABY OIL-500ML,Cosmetic,Rayan Hospital Clinics,RAY_NICU,,,,1199169692,21-06-2024,52.13,-52.13,508831.0,PCS,Issue to Patient,1.0,41.055,-41.055,8.0,328.44
6040060007,JJ BABY OIL-500ML,Cosmetic,Rayan Hospital Clinics,RAY_NICU,,,,1199170317,21-06-2024,52.13,-52.13,508831.0,PCS,Issue to Patient,1.0,41.055,-41.055,7.0,287.385
6040060007,JJ BABY OIL-500ML,Cosmetic,Rayan Hospital Clinics,RAY_NICU,,,,1199171050,21-06-2024,52.13,-52.13,508831.0,PCS,Issue to Patient,1.0,41.055,-41.055,6.0,246.33
6040060007,JJ BABY OIL-500ML,Cosmetic,Rayan Hospital Clinics,RAY_NICU,,,,1199391189,21-06-2024,52.13,-52.13,508831.0,PCS,Issue to Patient,1.0,41.055,-41.055,5.0,205.275
6040060007,JJ BABY OIL-500ML,Cosmetic,Rayan Hospital Clinics,RAY_NICU,,,,1199401121,22-06-2024,52.13,-52.13,508831.0,PCS,Issue to Patient,1.0,41.055,-41.055,4.0,164.22
6040060007,JJ BABY OIL-500ML,Cosmetic,Rayan Hospital Clinics,RAY_NICU,,,,1200243271,23-06-2024,52.13,-52.13,508831.0,PCS,Issue to Patient,1.0,41.055,-41.055,18.0,738.99
6040060007,JJ BABY OIL-500ML,Cosmetic,Rayan Hospital Clinics,RAY_NICU,,,,1200830336,24-06-2024,52.13,-104.26,508831.0,PCS,Issue to Patient,2.0,41.055,-82.11,16.0,656.88
6040060007,JJ BABY OIL-500ML,Cosmetic,Rayan Hospital Clinics,RAY_NICU,,,,1200832050,24-06-2024,52.13,-312.78,508831.0,PCS,Issue to Patient,6.0,41.055,-246.33,10.0,410.55
6040060007,JJ BABY OIL-500ML,Cosmetic,Rayan Hospital Clinics,RAY_NICU,,,,1202328089,27-06-2024,52.13,-52.13,508831.0,PCS,Issue to Patient,1.0,41.055,-41.055,9.0,369.495
6040060007,JJ BABY OIL-500ML,Cosmetic,Rayan Hospital Clinics,RAY_NURSRY,,,,1202688947,27-06-2024,52.13,-52.13,508831.0,PCS,Issue to Patient,1.0,41.055,-41.055,8.0,328.44
6040060007,JJ BABY OIL-500ML,Cosmetic,Rayan Hospital Clinics,RAY_NURSRY,,,,1202691302,27-06-2024,52.13,-52.13,508831.0,PCS,Issue to Patient,1.0,41.055,-41.055,7.0,287.385
6040060007,JJ BABY OIL-500ML,Cosmetic,Rayan Hospital Clinics,RAY_NURSRY,,,,1202698384,27-06-2024,52.13,-52.13,508831.0,PCS,Issue to Patient,1.0,41.055,-41.055,6.0,246.33
6040060007,JJ BABY OIL-500ML,Cosmetic,Rayan Hospital Clinics,RAY_NURSRY,,,,1202699225,27-06-2024,52.13,-52.13,508831.0,PCS,Issue to Patient,1.0,41.055,-41.055,5.0,205.275
6040060007,JJ BABY OIL-500ML,Cosmetic,Rayan Hospital Clinics,RAY_NICU,,,,1203967679,30-06-2024,52.13,-52.13,508831.0,PCS,Issue to Patient,1.0,41.055,-41.055,9.0,369.495
